StateFIPS,State,Year,ANNUAL_MEDIAN_HOUSEHOLD_INCOME,ER_visits_hri_age_0_4,ER_visits_hri_age_5_14,ER_visits_hri_age_15_34,ER_visits_hri_age_35_64,ER_visits_hri_age_over_65,total_ER_visits,days_over_90_degrees,days_over_95_degrees,days_over_100_degrees,days_over_105_degrees,num_counties,HSP_visits_age_0_4,HSP_visits_age_5_14,HSP_visits_age_15_34,HSP_visits_age_35_64,HSP_visits_age_over_65,total_HS,HE_over_90_degrees,HE_over_95_degrees,HE_over_100_degrees,HE_over_105_degrees,mortality_HRI,worker_HRI_cases
04,Arizona,2011,46710,40,113,708,862,201,1924,1436,935,532,283,15,1,2,76,255,158,492,1405,895,516,271,117,90
04,Arizona,2012,47796,27,117,744,813,230,1931,1486,957,540,224,15,0,6,92,236,130,464,1460,931,523,214,109,110
04,Arizona,2013,48504,37,98,694,762,217,1808,1191,780,459,183,15,5,1,74,249,133,462,1166,766,443,168,92,100
04,Arizona,2014,50036,33,99,631,746,219,1728,1158,730,406,132,15,1,1,87,195,122,406,1121,713,387,107,69,70
04,Arizona,2015,51473,24,86,745,854,269,1978,1294,807,493,230,15,3,2,77,269,136,487,1260,788,480,210,93,110
04,Arizona,2016,53481,27,102,918,1092,344,2483,1290,823,474,252,15,0,3,101,258,165,527,1252,794,456,242,177,110
04,Arizona,2017,56508,29,110,922,1182,391,2634,1346,846,534,255,15,0,2,114,345,192,653,1310,829,521,245,221,140
04,Arizona,2018,59079,30,104,907,1188,363,2592,1442,928,547,234,15,2,2,116,332,212,664,1417,903,529,218,187,80
04,Arizona,2019,62027,35,103,883,1179,372,2572,1265,833,480,252,15,2,2,101,323,210,638,1235,809,468,239,212,120
04,Arizona,2020,64652,10,41,644,995,381,2071,1713,1175,706,351,15,0,5,135,415,243,798,1690,1150,686,333,373,170
06,California,2011,57275,104,337,1348,1495,577,3861,2448,1504,695,199,58,5,9,72,198,132,416,2381,1437,654,175,26,250
06,California,2012,58322,149,414,1594,1920,882,4959,3403,2285,1225,493,58,10,11,78,251,228,578,3292,2200,1146,448,61,250
06,California,2013,60185,151,408,1615,2031,891,5096,3042,1993,1099,455,58,5,9,89,269,198,570,2941,1908,1028,424,66,250
06,California,2014,61927,153,437,1603,2025,875,5093,3811,2458,1349,501,58,5,8,93,279,202,587,3702,2368,1278,437,47,380
06,California,2015,64483,159,360,1757,2091,942,5309,3481,2281,1239,544,58,4,6,97,246,245,598,3390,2194,1165,495,49,270
06,California,2016,67715,86,340,1717,2141,1090,5374,3086,2041,1144,436,58,3,4,112,325,312,756,3004,1961,1094,393,67,220
06,California,2017,71785,128,519,2413,3174,1853,8087,3385,2233,1377,686,58,2,11,155,549,586,1303,3293,2142,1332,641,98,480
06,California,2018,75250,94,353,1836,2535,1458,6276,3326,2228,1392,733,58,3,3,130,507,484,1127,3232,2151,1327,697,98,280
06,California,2019,80423,77,336,1557,2232,1183,5385,2536,1563,767,305,58,5,9,96,349,337,796,2447,1504,703,281,57,400
06,California,2020,83001,29,88,1436,2345,1181,5079,4080,2789,1734,828,58,6,8,138,442,407,1001,3978,2699,1684,770,128,240
08,Colorado,2013,58942,17,39,121,96,29,302,1521,651,139,19,64,0,0,11,12,19,42,1408,574,104,4,Suppressed,No Data
08,Colorado,2014,61324,8,18,95,87,29,237,857,306,53,0,64,0,0,2,7,6,15,751,250,24,0,Suppressed,No Data
08,Colorado,2015,63945,9,36,130,132,48,355,1137,354,22,0,64,1,0,5,23,15,44,973,259,4,0,Suppressed,No Data
08,Colorado,2016,65718,14,46,171,160,76,467,1248,447,68,0,64,1,0,7,16,17,41,1137,332,49,0,Suppressed,No Data
08,Colorado,2017,69113,11,25,127,106,54,323,951,289,40,0,64,0,0,5,9,21,35,834,195,16,0,Suppressed,No Data
08,Colorado,2018,71949,13,30,165,178,70,456,1671,595,108,8,64,0,0,8,23,16,47,1509,484,88,6,Suppressed,No Data
08,Colorado,2019,77104,7,27,137,159,59,389,1440,553,104,5,64,1,0,4,18,24,47,1286,455,80,2,Suppressed,No Data
08,Colorado,2020,77688,1,10,90,131,70,302,1880,863,160,0,64,0,0,4,22,16,42,1748,754,83,0,11,No Data
09,Connecticut,2011,65822,2,31,120,143,32,328,21,2,0,0,8,0,0,6,15,22,43,20,0,0,0,Suppressed,No Data
09,Connecticut,2012,67275,15,56,216,223,77,587,18,0,0,0,8,1,0,8,25,24,58,6,0,0,0,Suppressed,40
09,Connecticut,2013,67262,16,56,218,257,104,651,30,0,0,0,8,0,0,7,30,31,68,24,0,0,0,Suppressed,30
09,Connecticut,2014,70007,10,25,90,115,34,274,8,0,0,0,8,1,0,7,12,6,26,0,0,0,0,Suppressed,No Data
09,Connecticut,2015,71333,10,28,123,135,52,348,6,0,0,0,8,0,0,5,14,13,32,0,0,0,0,0,20
09,Connecticut,2016,73380,12,36,155,161,76,440,22,0,0,0,8,0,1,7,22,15,45,9,0,0,0,Suppressed,No Data
09,Connecticut,2017,74428,14,46,110,141,50,361,0,0,0,0,8,0,1,5,16,23,45,0,0,0,0,Suppressed,20
09,Connecticut,2018,76366,4,36,181,238,89,548,22,0,0,0,8,1,2,10,25,19,57,14,0,0,0,Suppressed,No Data
09,Connecticut,2019,78920,7,41,166,209,69,492,13,0,0,0,8,0,0,7,22,16,45,10,0,0,0,Suppressed,No Data
09,Connecticut,2020,79723,4,14,98,129,59,304,11,0,0,0,8,0,0,1,22,18,41,6,0,0,0,Suppressed,No Data
12,Florida,2011,44250,55,262,1536,1817,594,4264,5696,1826,229,2,67,4,4,150,355,224,737,5407,1634,157,0,16,No Data
12,Florida,2012,45006,51,205,1243,1542,501,3542,3089,285,17,0,67,2,11,122,292,162,589,2757,201,17,0,17,No Data
12,Florida,2013,46021,69,192,1283,1456,475,3475,2016,28,0,0,67,2,8,127,249,151,537,1678,4,0,0,16,No Data
12,Florida,2014,47439,70,254,1662,1902,645,4533,4329,1240,110,0,67,3,9,182,360,180,734,4034,1078,95,0,18,No Data
12,Florida,2015,49416,58,218,1987,2239,707,5209,3386,205,1,0,67,3,8,217,399,204,831,3100,154,0,0,18,No Data
12,Florida,2016,50857,57,311,2337,2818,961,6484,3807,309,0,0,67,4,3,294,565,246,1112,3499,245,0,0,29,No Data
12,Florida,2017,52582,64,278,2085,2769,1151,6347,2740,221,6,0,67,6,4,247,497,331,1085,2384,181,0,0,42,No Data
12,Florida,2018,55433,71,277,1960,2495,950,5753,2482,8,0,0,67,6,10,230,489,264,999,2136,0,0,0,15,No Data
12,Florida,2019,59198,56,285,2336,3014,1113,6804,4010,490,0,0,67,3,4,307,579,311,1204,3710,431,0,0,27,No Data
12,Florida,2020,61724,16,110,1570,2118,947,4761,4109,328,7,0,67,0,2,242,432,277,953,3787,233,6,0,41,No Data
19,Iowa,2011,49545,16,98,579,586,192,1471,5131,2988,1447,667,99,0,1,15,54,33,103,4772,2606,1202,495,Suppressed,160
19,Iowa,2012,50997,13,66,603,564,194,1440,6717,4842,2786,1339,99,1,0,17,53,31,102,6391,4607,2488,1228,10,30
19,Iowa,2013,52286,11,45,352,367,128,903,4117,2110,1144,297,99,0,1,7,30,19,57,3658,1809,916,110,Suppressed,80
19,Iowa,2014,53816,9,33,203,181,78,504,3324,1260,372,117,99,0,0,1,9,2,12,2890,1004,221,70,Suppressed,No Data
19,Iowa,2015,54843,14,56,295,297,112,774,1654,218,20,0,99,0,1,5,21,4,31,1194,98,4,0,Suppressed,20
19,Iowa,2016,56354,14,71,456,471,160,1172,2675,501,28,0,99,0,0,7,26,19,52,2220,282,6,0,Suppressed,50
19,Iowa,2017,58706,18,59,344,357,138,916,3346,1073,334,53,99,0,0,2,6,6,14,2990,854,229,9,Suppressed,80
19,Iowa,2018,60071,17,71,415,466,203,1172,3194,1087,243,13,99,0,0,0,8,4,12,2818,854,161,4,Suppressed,30
19,Iowa,2019,61807,13,63,337,394,160,967,1265,85,6,0,99,0,1,11,16,26,54,934,24,0,0,Suppressed,No Data
19,Iowa,2020,62362,9,30,256,394,149,838,2907,1177,461,17,99,0,1,6,28,9,44,2497,1055,398,9,Suppressed,60
20,Kansas,2011,48844,8,60,393,483,159,1103,10202,8127,5614,2610,105,1,0,28,89,62,180,9770,7841,5194,2244,37,70
20,Kansas,2012,50140,10,64,367,356,97,894,10271,7081,4548,2299,105,0,2,20,47,53,122,9866,6385,4198,2110,11,70
20,Kansas,2013,50892,3,40,239,260,82,624,8442,5351,2411,568,105,0,1,13,46,43,103,8111,5015,2157,322,Suppressed,50
20,Kansas,2014,52392,6,33,242,236,62,579,9365,5905,2945,808,105,0,0,15,27,22,64,8773,5256,2543,615,Suppressed,20
20,Kansas,2015,53802,10,45,297,343,118,813,7276,3527,841,63,105,0,0,9,42,29,80,6775,3074,575,20,Suppressed,140
20,Kansas,2016,54828,9,53,412,465,133,1072,7672,3699,1023,89,105,0,0,21,62,30,113,7403,3380,766,59,Suppressed,80
20,Kansas,2017,56382,7,54,292,317,124,794,6395,3089,849,104,105,1,4,15,46,38,104,5909,2645,623,63,Suppressed,30
20,Kansas,2018,58150,19,56,344,489,198,1106,9066,4635,1492,140,105,1,0,24,53,49,127,8553,4222,1249,92,Suppressed,40
20,Kansas,2019,62028,13,58,366,437,174,1048,5578,1842,488,51,105,1,3,26,52,43,125,4954,1506,387,35,Suppressed,50
20,Kansas,2020,63214,3,29,247,340,152,771,7553,3654,832,51,105,1,0,17,45,32,95,7068,3325,529,9,Suppressed,30
21,Kentucky,2011,41141,18,128,829,1029,247,2251,3110,484,36,0,120,0,3,37,156,90,286,2698,336,18,0,17,120
21,Kentucky,2012,41717,19,89,696,867,209,1880,4673,1855,616,132,120,1,3,36,108,60,208,4383,1686,548,108,Suppressed,90
21,Kentucky,2013,43307,0,0,19,55,32,106,1481,224,25,0,120,0,0,22,66,38,126,1218,159,24,0,Suppressed,50
21,Kentucky,2014,42914,8,64,480,579,144,1275,3980,1270,281,15,120,0,3,15,60,18,96,3401,1056,238,14,Suppressed,40
21,Kentucky,2015,45178,17,66,498,692,206,1479,1474,112,0,0,120,1,0,17,70,43,131,1236,80,0,0,Suppressed,60
21,Kentucky,2016,46610,12,67,667,908,252,1906,2621,44,0,0,120,0,0,42,104,34,180,2053,8,0,0,Suppressed,70
21,Kentucky,2017,48332,8,53,415,573,151,1200,1656,142,0,0,120,0,0,19,59,35,113,1298,91,0,0,Suppressed,20
21,Kentucky,2018,50189,14,96,719,985,292,2106,2334,165,0,0,120,0,1,31,94,55,181,2000,97,0,0,10,50
21,Kentucky,2019,52256,20,115,580,886,280,1881,2342,64,0,0,120,1,1,20,78,50,150,1977,49,0,0,Suppressed,20
21,Kentucky,2020,54074,11,33,382,610,178,1214,1263,2,0,0,120,0,0,21,62,40,123,901,0,0,0,Suppressed,40
22,Louisiana,2011,41804,22,141,1095,1356,327,2941,8327,5475,2836,758,64,3,3,52,169,63,290,8104,5302,2705,649,17,90
22,Louisiana,2012,42998,21,84,914,1059,249,2327,6259,2721,985,121,64,0,3,42,116,48,209,5966,2521,887,102,13,80
22,Louisiana,2013,44234,14,84,873,1019,237,2227,5980,2996,1037,145,64,2,0,37,99,37,175,5647,2840,928,118,Suppressed,80
22,Louisiana,2014,44680,22,91,1000,990,219,2322,6833,3252,1098,115,64,1,0,48,100,37,186,6579,3050,1000,73,Suppressed,50
22,Louisiana,2015,45829,20,110,1111,1284,311,2836,5155,1383,138,22,64,1,4,63,131,44,243,4905,1190,112,22,10,50
22,Louisiana,2016,45374,19,109,1093,1465,315,3001,4642,469,0,0,64,0,2,54,133,66,255,4371,383,0,0,11,80
22,Louisiana,2017,46283,16,80,678,886,251,1911,3088,211,4,0,64,0,0,30,76,35,141,2791,144,0,0,Suppressed,60
22,Louisiana,2018,48021,17,137,1086,1341,390,2971,6090,1917,225,15,64,0,3,38,111,67,219,5876,1750,161,11,20,90
22,Louisiana,2019,51108,16,102,1187,1713,441,3459,5723,1244,90,0,64,0,1,64,151,77,293,5380,1074,80,0,12,60
22,Louisiana,2020,51730,7,42,760,1164,372,2345,3968,466,0,0,64,0,0,36,98,38,172,3504,344,0,0,14,20
23,Maine,2011,46160,2,13,79,109,50,253,0,0,0,0,16,0,1,1,9,16,27,0,0,0,0,0,No Data
23,Maine,2012,46856,6,9,63,68,40,186,0,0,0,0,16,0,0,1,7,2,10,0,0,0,0,Suppressed,20
23,Maine,2013,47095,5,21,91,119,49,285,1,0,0,0,16,0,0,2,5,10,17,0,0,0,0,Suppressed,No Data
23,Maine,2014,49381,2,8,69,69,26,174,0,0,0,0,16,0,0,0,2,5,7,0,0,0,0,0,No Data
23,Maine,2015,51419,3,15,69,71,42,200,0,0,0,0,16,0,0,1,4,5,10,0,0,0,0,0,No Data
23,Maine,2016,52926,5,10,54,73,43,185,6,0,0,0,16,1,0,0,3,2,6,2,0,0,0,Suppressed,20
23,Maine,2017,55980,1,17,75,64,42,199,0,0,0,0,16,0,0,3,3,4,10,0,0,0,0,0,No Data
23,Maine,2018,55579,4,22,114,106,75,321,0,0,0,0,16,0,0,5,7,13,25,0,0,0,0,Suppressed,No Data
23,Maine,2019,58824,1,10,78,86,58,233,0,0,0,0,16,0,0,1,3,4,8,0,0,0,0,Suppressed,20
23,Maine,2020,59145,4,9,87,73,55,228,0,0,0,0,16,0,0,2,6,8,16,0,0,0,0,0,No Data
24,Maryland,2011,70075,23,148,371,517,203,1262,515,138,29,2,24,0,0,14,99,73,186,461,102,12,0,34,80
24,Maryland,2012,71169,30,129,513,638,328,1638,691,235,44,0,24,2,1,30,97,132,262,637,152,14,0,43,90
24,Maryland,2013,72482,18,66,320,404,124,932,271,32,0,0,24,1,0,17,50,34,102,224,24,0,0,17,50
24,Maryland,2014,73851,20,36,249,291,106,702,410,104,2,0,24,0,0,9,29,22,60,312,27,0,0,Suppressed,20
24,Maryland,2015,75784,24,89,338,387,122,960,127,0,0,0,24,0,4,17,36,20,77,78,0,0,0,Suppressed,60
24,Maryland,2016,78787,23,124,448,620,244,1459,413,27,0,0,24,0,0,24,72,51,147,321,8,0,0,29,60
24,Maryland,2017,80711,14,65,300,389,162,930,185,21,0,0,24,0,0,12,54,25,91,129,18,0,0,Suppressed,20
24,Maryland,2018,83076,23,90,478,563,283,1437,191,0,0,0,24,0,0,30,69,67,166,160,0,0,0,30,130
24,Maryland,2019,86644,16,77,403,526,272,1294,297,37,0,0,24,0,0,28,56,48,132,203,28,0,0,25,130
24,Maryland,2020,88589,9,31,255,370,177,842,314,20,0,0,24,0,1,15,54,43,113,249,15,0,0,28,40
25,Massachusetts,2011,63126,10,62,278,273,117,740,26,6,0,0,14,0,0,14,32,35,81,26,0,0,0,Suppressed,20
25,Massachusetts,2012,65378,19,66,278,346,177,886,39,0,0,0,14,1,0,16,34,52,103,30,0,0,0,0,No Data
25,Massachusetts,2013,66794,20,88,411,500,211,1230,64,2,0,0,14,0,1,20,59,48,128,43,0,0,0,Suppressed,20
25,Massachusetts,2014,69200,9,62,227,210,92,600,43,0,0,0,14,0,0,7,25,17,49,27,0,0,0,Suppressed,No Data
25,Massachusetts,2015,70659,18,50,250,242,120,680,22,1,0,0,14,1,2,11,13,31,58,14,0,0,0,0,No Data
25,Massachusetts,2016,75207,13,55,289,283,148,788,70,0,0,0,14,1,0,25,37,26,89,37,0,0,0,Suppressed,60
25,Massachusetts,2017,77385,10,39,204,249,137,639,0,0,0,0,14,0,0,10,48,34,92,0,0,0,0,Suppressed,No Data
25,Massachusetts,2018,79817,8,61,352,406,239,1066,64,6,0,0,14,0,1,21,57,54,133,41,4,0,0,Suppressed,30
25,Massachusetts,2019,85700,8,16,222,291,180,717,15,0,0,0,14,0,0,12,26,43,81,10,0,0,0,Suppressed,30
25,Massachusetts,2020,87288,8,13,170,233,141,565,59,4,0,0,14,0,0,13,40,42,95,47,4,0,0,Suppressed,20
