StateFIPS,State,Year,ANNUAL_MEDIAN_HOUSEHOLD_INCOME,ER_visits_hri_age_0_4,ER_visits_hri_age_5_14,ER_visits_hri_age_15_34,ER_visits_hri_age_35_64,ER_visits_hri_age_over_65,total_ER_visits,days_over_90_degrees,days_over_95_degrees,days_over_100_degrees,days_over_105_degrees,num_counties.x,HSP_visits_age_0_4,HSP_visits_age_5_14,HSP_visits_age_15_34,HSP_visits_age_35_64,HSP_visits_age_over_65,total_HS,HE_over_90_degrees,HE_over_95_degrees,HE_over_100_degrees,HE_over_105_degrees,num_counties.y,mortality_HRI,worker_HRI_cases
04,Arizona,2011,46710,40,113,708,862,201,1924,95.73333333333333,62.333333333333336,35.46666666666667,18.866666666666667,15,1,2,76,255,158,492,93.66666666666667,59.666666666666664,34.4,18.066666666666666,15,117,90
04,Arizona,2012,47796,27,117,744,813,230,1931,99.06666666666666,63.8,36,14.933333333333334,15,0,6,92,236,130,464,97.33333333333333,62.06666666666667,34.86666666666667,14.266666666666667,15,109,110
04,Arizona,2013,48504,37,98,694,762,217,1808,79.4,52,30.6,12.2,15,5,1,74,249,133,462,77.73333333333333,51.06666666666667,29.533333333333335,11.2,15,92,100
04,Arizona,2014,50036,33,99,631,746,219,1728,77.2,48.666666666666664,27.066666666666666,8.8,15,1,1,87,195,122,406,74.73333333333333,47.53333333333333,25.8,7.133333333333334,15,69,70
04,Arizona,2015,51473,24,86,745,854,269,1978,86.26666666666667,53.8,32.86666666666667,15.333333333333334,15,3,2,77,269,136,487,84,52.53333333333333,32,14,15,93,110
04,Arizona,2016,53481,27,102,918,1092,344,2483,86,54.86666666666667,31.6,16.8,15,0,3,101,258,165,527,83.46666666666667,52.93333333333333,30.4,16.133333333333333,15,177,110
04,Arizona,2017,56508,29,110,922,1182,391,2634,89.73333333333333,56.4,35.6,17,15,0,2,114,345,192,653,87.33333333333333,55.266666666666666,34.733333333333334,16.333333333333332,15,221,140
04,Arizona,2018,59079,30,104,907,1188,363,2592,96.13333333333334,61.86666666666667,36.46666666666667,15.6,15,2,2,116,332,212,664,94.46666666666667,60.2,35.266666666666666,14.533333333333333,15,187,80
04,Arizona,2019,62027,35,103,883,1179,372,2572,84.33333333333333,55.53333333333333,32,16.8,15,2,2,101,323,210,638,82.33333333333333,53.93333333333333,31.2,15.933333333333334,15,212,120
04,Arizona,2020,64652,10,41,644,995,381,2071,114.2,78.33333333333333,47.06666666666667,23.4,15,0,5,135,415,243,798,112.66666666666667,76.66666666666667,45.733333333333334,22.2,15,373,170
06,California,2011,57275,104,337,1348,1495,577,3861,42.206896551724135,25.93103448275862,11.982758620689655,3.4310344827586206,58,5,9,72,198,132,416,41.05172413793103,24.775862068965516,11.275862068965518,3.0172413793103448,58,26,250
06,California,2012,58322,149,414,1594,1920,882,4959,58.672413793103445,39.39655172413793,21.120689655172413,8.5,58,10,11,78,251,228,578,56.758620689655174,37.93103448275862,19.75862068965517,7.724137931034483,58,61,250
06,California,2013,60185,151,408,1615,2031,891,5096,52.44827586206897,34.36206896551724,18.948275862068964,7.844827586206897,58,5,9,89,269,198,570,50.706896551724135,32.89655172413793,17.724137931034484,7.310344827586207,58,66,250
06,California,2014,61927,153,437,1603,2025,875,5093,65.70689655172414,42.37931034482759,23.25862068965517,8.637931034482758,58,5,8,93,279,202,587,63.827586206896555,40.827586206896555,22.03448275862069,7.5344827586206895,58,47,380
06,California,2015,64483,159,360,1757,2091,942,5309,60.01724137931034,39.327586206896555,21.362068965517242,9.379310344827585,58,4,6,97,246,245,598,58.44827586206897,37.827586206896555,20.086206896551722,8.53448275862069,58,49,270
06,California,2016,67715,86,340,1717,2141,1090,5374,53.206896551724135,35.189655172413794,19.724137931034484,7.517241379310345,58,3,4,112,325,312,756,51.793103448275865,33.810344827586206,18.862068965517242,6.775862068965517,58,67,220
06,California,2017,71785,128,519,2413,3174,1853,8087,58.36206896551724,38.5,23.74137931034483,11.827586206896552,58,2,11,155,549,586,1303,56.775862068965516,36.93103448275862,22.96551724137931,11.051724137931034,58,98,480
06,California,2018,75250,94,353,1836,2535,1458,6276,57.3448275862069,38.41379310344828,24,12.637931034482758,58,3,3,130,507,484,1127,55.724137931034484,37.08620689655172,22.879310344827587,12.017241379310345,58,98,280
06,California,2019,80423,77,336,1557,2232,1183,5385,43.724137931034484,26.948275862068964,13.224137931034482,5.258620689655173,58,5,9,96,349,337,796,42.189655172413794,25.93103448275862,12.120689655172415,4.844827586206897,58,57,400
06,California,2020,83001,29,88,1436,2345,1181,5079,70.34482758620689,48.08620689655172,29.896551724137932,14.275862068965518,58,6,8,138,442,407,1001,68.58620689655173,46.53448275862069,29.03448275862069,13.275862068965518,58,128,240
08,Colorado,2013,58942,17,39,121,96,29,302,23.765625,10.171875,2.171875,0.296875,64,0,0,11,12,19,42,22,8.96875,1.625,0.0625,64,Suppressed,No Data
08,Colorado,2014,61324,8,18,95,87,29,237,13.390625,4.78125,0.828125,0,64,0,0,2,7,6,15,11.734375,3.90625,0.375,0,64,Suppressed,No Data
08,Colorado,2015,63945,9,36,130,132,48,355,17.765625,5.53125,0.34375,0,64,1,0,5,23,15,44,15.203125,4.046875,0.0625,0,64,Suppressed,No Data
08,Colorado,2016,65718,14,46,171,160,76,467,19.5,6.984375,1.0625,0,64,1,0,7,16,17,41,17.765625,5.1875,0.765625,0,64,Suppressed,No Data
08,Colorado,2017,69113,11,25,127,106,54,323,14.859375,4.515625,0.625,0,64,0,0,5,9,21,35,13.03125,3.046875,0.25,0,64,Suppressed,No Data
08,Colorado,2018,71949,13,30,165,178,70,456,26.109375,9.296875,1.6875,0.125,64,0,0,8,23,16,47,23.578125,7.5625,1.375,0.09375,64,Suppressed,No Data
08,Colorado,2019,77104,7,27,137,159,59,389,22.5,8.640625,1.625,0.078125,64,1,0,4,18,24,47,20.09375,7.109375,1.25,0.03125,64,Suppressed,No Data
08,Colorado,2020,77688,1,10,90,131,70,302,29.375,13.484375,2.5,0,64,0,0,4,22,16,42,27.3125,11.78125,1.296875,0,64,11,No Data
09,Connecticut,2011,65822,2,31,120,143,32,328,2.625,0.25,0,0,8,0,0,6,15,22,43,2.5,0,0,0,8,Suppressed,No Data
09,Connecticut,2012,67275,15,56,216,223,77,587,2.25,0,0,0,8,1,0,8,25,24,58,0.75,0,0,0,8,Suppressed,40
09,Connecticut,2013,67262,16,56,218,257,104,651,3.75,0,0,0,8,0,0,7,30,31,68,3,0,0,0,8,Suppressed,30
09,Connecticut,2014,70007,10,25,90,115,34,274,1,0,0,0,8,1,0,7,12,6,26,0,0,0,0,8,Suppressed,No Data
09,Connecticut,2015,71333,10,28,123,135,52,348,0.75,0,0,0,8,0,0,5,14,13,32,0,0,0,0,8,0,20
09,Connecticut,2016,73380,12,36,155,161,76,440,2.75,0,0,0,8,0,1,7,22,15,45,1.125,0,0,0,8,Suppressed,No Data
09,Connecticut,2017,74428,14,46,110,141,50,361,0,0,0,0,8,0,1,5,16,23,45,0,0,0,0,8,Suppressed,20
09,Connecticut,2018,76366,4,36,181,238,89,548,2.75,0,0,0,8,1,2,10,25,19,57,1.75,0,0,0,8,Suppressed,No Data
09,Connecticut,2019,78920,7,41,166,209,69,492,1.625,0,0,0,8,0,0,7,22,16,45,1.25,0,0,0,8,Suppressed,No Data
09,Connecticut,2020,79723,4,14,98,129,59,304,1.375,0,0,0,8,0,0,1,22,18,41,0.75,0,0,0,8,Suppressed,No Data
12,Florida,2011,44250,55,262,1536,1817,594,4264,85.01492537313433,27.253731343283583,3.417910447761194,0.029850746268656716,67,4,4,150,355,224,737,80.70149253731343,24.388059701492537,2.343283582089552,0,67,16,No Data
12,Florida,2012,45006,51,205,1243,1542,501,3542,46.1044776119403,4.253731343283582,0.2537313432835821,0,67,2,11,122,292,162,589,41.149253731343286,3,0.2537313432835821,0,67,17,No Data
12,Florida,2013,46021,69,192,1283,1456,475,3475,30.08955223880597,0.417910447761194,0,0,67,2,8,127,249,151,537,25.044776119402986,0.05970149253731343,0,0,67,16,No Data
12,Florida,2014,47439,70,254,1662,1902,645,4533,64.61194029850746,18.507462686567163,1.6417910447761195,0,67,3,9,182,360,180,734,60.208955223880594,16.08955223880597,1.4179104477611941,0,67,18,No Data
12,Florida,2015,49416,58,218,1987,2239,707,5209,50.53731343283582,3.0597014925373136,0.014925373134328358,0,67,3,8,217,399,204,831,46.26865671641791,2.298507462686567,0,0,67,18,No Data
12,Florida,2016,50857,57,311,2337,2818,961,6484,56.82089552238806,4.611940298507463,0,0,67,4,3,294,565,246,1112,52.223880597014926,3.656716417910448,0,0,67,29,No Data
12,Florida,2017,52582,64,278,2085,2769,1151,6347,40.8955223880597,3.298507462686567,0.08955223880597014,0,67,6,4,247,497,331,1085,35.582089552238806,2.701492537313433,0,0,67,42,No Data
12,Florida,2018,55433,71,277,1960,2495,950,5753,37.04477611940298,0.11940298507462686,0,0,67,6,10,230,489,264,999,31.880597014925375,0,0,0,67,15,No Data
12,Florida,2019,59198,56,285,2336,3014,1113,6804,59.850746268656714,7.313432835820896,0,0,67,3,4,307,579,311,1204,55.37313432835821,6.432835820895522,0,0,67,27,No Data
12,Florida,2020,61724,16,110,1570,2118,947,4761,61.32835820895522,4.895522388059701,0.1044776119402985,0,67,0,2,242,432,277,953,56.52238805970149,3.4776119402985075,0.08955223880597014,0,67,41,No Data
19,Iowa,2011,49545,16,98,579,586,192,1471,51.82828282828283,30.181818181818183,14.616161616161616,6.737373737373737,99,0,1,15,54,33,103,48.2020202020202,26.32323232323232,12.141414141414142,5,99,Suppressed,160
19,Iowa,2012,50997,13,66,603,564,194,1440,67.84848484848484,48.90909090909091,28.141414141414142,13.525252525252526,99,1,0,17,53,31,102,64.55555555555556,46.535353535353536,25.13131313131313,12.404040404040405,99,10,30
19,Iowa,2013,52286,11,45,352,367,128,903,41.58585858585859,21.31313131313131,11.555555555555555,3,99,0,1,7,30,19,57,36.94949494949495,18.272727272727273,9.252525252525253,1.1111111111111112,99,Suppressed,80
19,Iowa,2014,53816,9,33,203,181,78,504,33.57575757575758,12.727272727272727,3.757575757575758,1.1818181818181819,99,0,0,1,9,2,12,29.19191919191919,10.141414141414142,2.2323232323232323,0.7070707070707071,99,Suppressed,No Data
19,Iowa,2015,54843,14,56,295,297,112,774,16.707070707070706,2.202020202020202,0.20202020202020202,0,99,0,1,5,21,4,31,12.06060606060606,0.98989898989899,0.04040404040404041,0,99,Suppressed,20
19,Iowa,2016,56354,14,71,456,471,160,1172,27.02020202020202,5.0606060606060606,0.2828282828282828,0,99,0,0,7,26,19,52,22.424242424242426,2.8484848484848486,0.06060606060606061,0,99,Suppressed,50
19,Iowa,2017,58706,18,59,344,357,138,916,33.7979797979798,10.83838383838384,3.3737373737373737,0.5353535353535354,99,0,0,2,6,6,14,30.2020202020202,8.626262626262626,2.313131313131313,0.09090909090909091,99,Suppressed,80
19,Iowa,2018,60071,17,71,415,466,203,1172,32.26262626262626,10.97979797979798,2.4545454545454546,0.13131313131313133,99,0,0,0,8,4,12,28.464646464646464,8.626262626262626,1.6262626262626263,0.04040404040404041,99,Suppressed,30
19,Iowa,2019,61807,13,63,337,394,160,967,12.777777777777779,0.8585858585858586,0.06060606060606061,0,99,0,1,11,16,26,54,9.434343434343434,0.24242424242424243,0,0,99,Suppressed,No Data
19,Iowa,2020,62362,9,30,256,394,149,838,29.363636363636363,11.88888888888889,4.656565656565657,0.1717171717171717,99,0,1,6,28,9,44,25.22222222222222,10.656565656565656,4.02020202020202,0.09090909090909091,99,Suppressed,60
20,Kansas,2011,48844,8,60,393,483,159,1103,97.16190476190476,77.4,53.46666666666667,24.857142857142858,105,1,0,28,89,62,180,93.04761904761905,74.67619047619047,49.46666666666667,21.37142857142857,105,37,70
20,Kansas,2012,50140,10,64,367,356,97,894,97.81904761904762,67.43809523809524,43.31428571428572,21.895238095238096,105,0,2,20,47,53,122,93.96190476190476,60.80952380952381,39.98095238095238,20.095238095238095,105,11,70
20,Kansas,2013,50892,3,40,239,260,82,624,80.4,50.96190476190476,22.961904761904762,5.40952380952381,105,0,1,13,46,43,103,77.24761904761905,47.76190476190476,20.542857142857144,3.066666666666667,105,Suppressed,50
20,Kansas,2014,52392,6,33,242,236,62,579,89.19047619047619,56.23809523809524,28.047619047619047,7.695238095238095,105,0,0,15,27,22,64,83.55238095238096,50.05714285714286,24.21904761904762,5.857142857142857,105,Suppressed,20
20,Kansas,2015,53802,10,45,297,343,118,813,69.29523809523809,33.59047619047619,8.00952380952381,0.6,105,0,0,9,42,29,80,64.52380952380952,29.276190476190475,5.476190476190476,0.19047619047619047,105,Suppressed,140
20,Kansas,2016,54828,9,53,412,465,133,1072,73.06666666666666,35.22857142857143,9.742857142857142,0.8476190476190476,105,0,0,21,62,30,113,70.5047619047619,32.19047619047619,7.295238095238095,0.5619047619047619,105,Suppressed,80
20,Kansas,2017,56382,7,54,292,317,124,794,60.904761904761905,29.419047619047618,8.085714285714285,0.9904761904761905,105,1,4,15,46,38,104,56.27619047619048,25.19047619047619,5.933333333333334,0.6,105,Suppressed,30
20,Kansas,2018,58150,19,56,344,489,198,1106,86.34285714285714,44.142857142857146,14.209523809523809,1.3333333333333333,105,1,0,24,53,49,127,81.45714285714286,40.20952380952381,11.895238095238096,0.8761904761904762,105,Suppressed,40
20,Kansas,2019,62028,13,58,366,437,174,1048,53.12380952380953,17.542857142857144,4.647619047619048,0.4857142857142857,105,1,3,26,52,43,125,47.180952380952384,14.342857142857143,3.6857142857142855,0.3333333333333333,105,Suppressed,50
20,Kansas,2020,63214,3,29,247,340,152,771,71.93333333333334,34.8,7.923809523809524,0.4857142857142857,105,1,0,17,45,32,95,67.31428571428572,31.666666666666668,5.038095238095238,0.08571428571428572,105,Suppressed,30
21,Kentucky,2011,41141,18,128,829,1029,247,2251,25.916666666666668,4.033333333333333,0.3,0,120,0,3,37,156,90,286,22.483333333333334,2.8,0.15,0,120,17,120
21,Kentucky,2012,41717,19,89,696,867,209,1880,38.94166666666667,15.458333333333334,5.133333333333334,1.1,120,1,3,36,108,60,208,36.525,14.05,4.566666666666666,0.9,120,Suppressed,90
21,Kentucky,2013,43307,0,0,19,55,32,106,12.341666666666667,1.8666666666666667,0.20833333333333334,0,120,0,0,22,66,38,126,10.15,1.325,0.2,0,120,Suppressed,50
21,Kentucky,2014,42914,8,64,480,579,144,1275,33.166666666666664,10.583333333333334,2.341666666666667,0.125,120,0,3,15,60,18,96,28.341666666666665,8.8,1.9833333333333334,0.11666666666666667,120,Suppressed,40
21,Kentucky,2015,45178,17,66,498,692,206,1479,12.283333333333333,0.9333333333333333,0,0,120,1,0,17,70,43,131,10.3,0.6666666666666666,0,0,120,Suppressed,60
21,Kentucky,2016,46610,12,67,667,908,252,1906,21.841666666666665,0.36666666666666664,0,0,120,0,0,42,104,34,180,17.108333333333334,0.06666666666666667,0,0,120,Suppressed,70
21,Kentucky,2017,48332,8,53,415,573,151,1200,13.8,1.1833333333333333,0,0,120,0,0,19,59,35,113,10.816666666666666,0.7583333333333333,0,0,120,Suppressed,20
21,Kentucky,2018,50189,14,96,719,985,292,2106,19.45,1.375,0,0,120,0,1,31,94,55,181,16.666666666666668,0.8083333333333333,0,0,120,10,50
21,Kentucky,2019,52256,20,115,580,886,280,1881,19.516666666666666,0.5333333333333333,0,0,120,1,1,20,78,50,150,16.475,0.4083333333333333,0,0,120,Suppressed,20
21,Kentucky,2020,54074,11,33,382,610,178,1214,10.525,0.016666666666666666,0,0,120,0,0,21,62,40,123,7.508333333333334,0,0,0,120,Suppressed,40
22,Louisiana,2011,41804,22,141,1095,1356,327,2941,130.109375,85.546875,44.3125,11.84375,64,3,3,52,169,63,290,126.625,82.84375,42.265625,10.140625,64,17,90
22,Louisiana,2012,42998,21,84,914,1059,249,2327,97.796875,42.515625,15.390625,1.890625,64,0,3,42,116,48,209,93.21875,39.390625,13.859375,1.59375,64,13,80
22,Louisiana,2013,44234,14,84,873,1019,237,2227,93.4375,46.8125,16.203125,2.265625,64,2,0,37,99,37,175,88.234375,44.375,14.5,1.84375,64,Suppressed,80
22,Louisiana,2014,44680,22,91,1000,990,219,2322,106.765625,50.8125,17.15625,1.796875,64,1,0,48,100,37,186,102.796875,47.65625,15.625,1.140625,64,Suppressed,50
22,Louisiana,2015,45829,20,110,1111,1284,311,2836,80.546875,21.609375,2.15625,0.34375,64,1,4,63,131,44,243,76.640625,18.59375,1.75,0.34375,64,10,50
22,Louisiana,2016,45374,19,109,1093,1465,315,3001,72.53125,7.328125,0,0,64,0,2,54,133,66,255,68.296875,5.984375,0,0,64,11,80
22,Louisiana,2017,46283,16,80,678,886,251,1911,48.25,3.296875,0.0625,0,64,0,0,30,76,35,141,43.609375,2.25,0,0,64,Suppressed,60
22,Louisiana,2018,48021,17,137,1086,1341,390,2971,95.15625,29.953125,3.515625,0.234375,64,0,3,38,111,67,219,91.8125,27.34375,2.515625,0.171875,64,20,90
22,Louisiana,2019,51108,16,102,1187,1713,441,3459,89.421875,19.4375,1.40625,0,64,0,1,64,151,77,293,84.0625,16.78125,1.25,0,64,12,60
22,Louisiana,2020,51730,7,42,760,1164,372,2345,62,7.28125,0,0,64,0,0,36,98,38,172,54.75,5.375,0,0,64,14,20
23,Maine,2011,46160,2,13,79,109,50,253,0,0,0,0,16,0,1,1,9,16,27,0,0,0,0,16,0,No Data
23,Maine,2012,46856,6,9,63,68,40,186,0,0,0,0,16,0,0,1,7,2,10,0,0,0,0,16,Suppressed,20
23,Maine,2013,47095,5,21,91,119,49,285,0.0625,0,0,0,16,0,0,2,5,10,17,0,0,0,0,16,Suppressed,No Data
23,Maine,2014,49381,2,8,69,69,26,174,0,0,0,0,16,0,0,0,2,5,7,0,0,0,0,16,0,No Data
23,Maine,2015,51419,3,15,69,71,42,200,0,0,0,0,16,0,0,1,4,5,10,0,0,0,0,16,0,No Data
23,Maine,2016,52926,5,10,54,73,43,185,0.375,0,0,0,16,1,0,0,3,2,6,0.125,0,0,0,16,Suppressed,20
23,Maine,2017,55980,1,17,75,64,42,199,0,0,0,0,16,0,0,3,3,4,10,0,0,0,0,16,0,No Data
23,Maine,2018,55579,4,22,114,106,75,321,0,0,0,0,16,0,0,5,7,13,25,0,0,0,0,16,Suppressed,No Data
23,Maine,2019,58824,1,10,78,86,58,233,0,0,0,0,16,0,0,1,3,4,8,0,0,0,0,16,Suppressed,20
23,Maine,2020,59145,4,9,87,73,55,228,0,0,0,0,16,0,0,2,6,8,16,0,0,0,0,16,0,No Data
24,Maryland,2011,70075,23,148,371,517,203,1262,21.458333333333332,5.75,1.2083333333333333,0.08333333333333333,24,0,0,14,99,73,186,19.208333333333332,4.25,0.5,0,24,34,80
24,Maryland,2012,71169,30,129,513,638,328,1638,28.791666666666668,9.791666666666666,1.8333333333333333,0,24,2,1,30,97,132,262,26.541666666666668,6.333333333333333,0.5833333333333334,0,24,43,90
24,Maryland,2013,72482,18,66,320,404,124,932,11.291666666666666,1.3333333333333333,0,0,24,1,0,17,50,34,102,9.333333333333334,1,0,0,24,17,50
24,Maryland,2014,73851,20,36,249,291,106,702,17.083333333333332,4.333333333333333,0.08333333333333333,0,24,0,0,9,29,22,60,13,1.125,0,0,24,Suppressed,20
24,Maryland,2015,75784,24,89,338,387,122,960,5.291666666666667,0,0,0,24,0,4,17,36,20,77,3.25,0,0,0,24,Suppressed,60
24,Maryland,2016,78787,23,124,448,620,244,1459,17.208333333333332,1.125,0,0,24,0,0,24,72,51,147,13.375,0.3333333333333333,0,0,24,29,60
24,Maryland,2017,80711,14,65,300,389,162,930,7.708333333333333,0.875,0,0,24,0,0,12,54,25,91,5.375,0.75,0,0,24,Suppressed,20
24,Maryland,2018,83076,23,90,478,563,283,1437,7.958333333333333,0,0,0,24,0,0,30,69,67,166,6.666666666666667,0,0,0,24,30,130
24,Maryland,2019,86644,16,77,403,526,272,1294,12.375,1.5416666666666667,0,0,24,0,0,28,56,48,132,8.458333333333334,1.1666666666666667,0,0,24,25,130
24,Maryland,2020,88589,9,31,255,370,177,842,13.083333333333334,0.8333333333333334,0,0,24,0,1,15,54,43,113,10.375,0.625,0,0,24,28,40
25,Massachusetts,2011,63126,10,62,278,273,117,740,1.8571428571428572,0.42857142857142855,0,0,14,0,0,14,32,35,81,1.8571428571428572,0,0,0,14,Suppressed,20
25,Massachusetts,2012,65378,19,66,278,346,177,886,2.7857142857142856,0,0,0,14,1,0,16,34,52,103,2.142857142857143,0,0,0,14,0,No Data
25,Massachusetts,2013,66794,20,88,411,500,211,1230,4.571428571428571,0.14285714285714285,0,0,14,0,1,20,59,48,128,3.0714285714285716,0,0,0,14,Suppressed,20
25,Massachusetts,2014,69200,9,62,227,210,92,600,3.0714285714285716,0,0,0,14,0,0,7,25,17,49,1.9285714285714286,0,0,0,14,Suppressed,No Data
25,Massachusetts,2015,70659,18,50,250,242,120,680,1.5714285714285714,0.07142857142857142,0,0,14,1,2,11,13,31,58,1,0,0,0,14,0,No Data
25,Massachusetts,2016,75207,13,55,289,283,148,788,5,0,0,0,14,1,0,25,37,26,89,2.642857142857143,0,0,0,14,Suppressed,60
25,Massachusetts,2017,77385,10,39,204,249,137,639,0,0,0,0,14,0,0,10,48,34,92,0,0,0,0,14,Suppressed,No Data
25,Massachusetts,2018,79817,8,61,352,406,239,1066,4.571428571428571,0.42857142857142855,0,0,14,0,1,21,57,54,133,2.9285714285714284,0.2857142857142857,0,0,14,Suppressed,30
25,Massachusetts,2019,85700,8,16,222,291,180,717,1.0714285714285714,0,0,0,14,0,0,12,26,43,81,0.7142857142857143,0,0,0,14,Suppressed,30
25,Massachusetts,2020,87288,8,13,170,233,141,565,4.214285714285714,0.2857142857142857,0,0,14,0,0,13,40,42,95,3.357142857142857,0.2857142857142857,0,0,14,Suppressed,20
26,Michigan,2018,56640,46,127,635,751,324,1883,4.554216867469879,0,0,0,83,4,1,35,105,110,255,3.36144578313253,0,0,0,83,10,40
26,Michigan,2019,59522,26,87,489,511,224,1337,1.2891566265060241,0,0,0,83,0,5,32,64,55,156,0.9879518072289156,0,0,0,83,Suppressed,No Data
26,Michigan,2020,61352,12,46,420,499,257,1234,3.855421686746988,0.54216867469879515,0.012048192771084338,0,83,0,2,29,81,75,187,2.4216867469879517,0.0963855421686747,0,0,83,12,20
27,Minnesota,2011,56944,21,107,494,494,186,1302,26.919540229885058,10.632183908045977,2.839080459770115,0.9540229885057471,87,1,3,20,77,54,155,21.25287356321839,6.850574712643678,1,0.1839080459770115,87,Suppressed,70
27,Minnesota,2012,58828,18,105,460,471,171,1225,42.4367816091954,24.45977011494253,9.206896551724139,2.310344827586207,87,2,3,19,56,44,124,37.48275862068966,19.666666666666668,5.724137931034483,0.896551724137931,87,11,370
27,Minnesota,2013,60664,11,77,332,304,151,875,24.448275862068964,12.425287356321839,6.0344827586206895,1.160919540229885,87,0,1,18,46,29,94,20.344827586206897,10.068965517241379,3.9310344827586206,0.5057471264367817,87,Suppressed,40
27,Minnesota,2014,61473,17,24,182,151,61,435,14.10344827586207,2.6436781609195403,0.7241379310344828,0.06896551724137931,87,1,0,10,15,11,37,11.620689655172415,1.160919540229885,0.2988505747126437,0,87,Suppressed,No Data
